Date;EnglishProductName;DealerPriceUSD;DealerPriceCZK
2024-05-31;LL Touring Frame - Yellow, 62;200.0520;4554.1837800
2024-05-31;HL Touring Frame - Yellow, 46;602.3460;13712.4066900
2024-05-31;HL Touring Frame - Yellow, 50;602.3460;13712.4066900
2024-05-31;HL Touring Frame - Yellow, 54;602.3460;13712.4066900
2024-05-31;HL Touring Frame - Blue, 46;602.3460;13712.4066900
2024-05-31;HL Touring Frame - Blue, 50;602.3460;13712.4066900
2024-05-31;HL Touring Frame - Blue, 54;602.3460;13712.4066900
2024-05-31;HL Touring Frame - Blue, 60;602.3460;13712.4066900
2024-05-31;Rear Derailleur;72.8760;1659.0221400
2024-05-31;LL Touring Frame - Blue, 50;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Blue, 54;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Blue, 58;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Blue, 62;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Yellow, 44;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Yellow, 50;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Yellow, 54;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Yellow, 58;200.0520;4554.1837800
2024-05-31;LL Touring Frame - Blue, 44;200.0520;4554.1837800
2024-05-31;ML Mountain Frame-W - Silver, 40;218.4540;4973.1053100
2024-05-31;ML Mountain Frame-W - Silver, 42;218.4540;4973.1053100
2024-05-31;ML Mountain Frame-W - Silver, 46;218.4540;4973.1053100
2024-05-31;Rear Brakes;63.9000;1454.6835000
2024-05-31;LL Mountain Seat/Saddle;16.2720;370.4320800
2024-05-31;ML Mountain Seat/Saddle;23.4840;534.6132600
2024-05-31;HL Mountain Seat/Saddle;31.5840;719.0097600
2024-05-31;LL Road Seat/Saddle;16.2720;370.4320800
2024-05-31;ML Road Seat/Saddle;23.4840;534.6132600
2024-05-31;HL Road Seat/Saddle;31.5840;719.0097600
2024-05-31;LL Touring Seat/Saddle;16.2720;370.4320800
2024-05-31;ML Touring Seat/Saddle;23.4840;534.6132600
2024-05-31;HL Touring Seat/Saddle;31.5840;719.0097600
2024-05-31;LL Mountain Frame - Silver, 42;158.4300;3606.6589500
2024-05-31;LL Mountain Frame - Silver, 44;158.4300;3606.6589500
2024-05-31;LL Mountain Frame - Silver, 48;158.4300;3606.6589500
2024-05-31;LL Mountain Frame - Silver, 52;158.4300;3606.6589500
2024-05-31;Mountain Tire Tube;2.9940;68.1584100
2024-05-31;Road Tire Tube;2.3940;54.4994100
2024-05-31;Touring Tire Tube;2.9940;68.1584100
2024-05-31;LL Mountain Frame - Black, 42;149.8740;3411.8816100
2024-05-31;LL Mountain Frame - Black, 44;149.8740;3411.8816100
2024-05-31;LL Mountain Frame - Black, 48;149.8740;3411.8816100
2024-05-31;LL Mountain Frame - Black, 52;149.8740;3411.8816100
2024-05-31;LL Mountain Tire;14.9940;341.3384100
2024-05-31;ML Mountain Tire;17.9940;409.6334100
2024-05-31;HL Mountain Tire;21.0000;478.0650000
2024-05-31;LL Road Tire;12.8940;293.5319100
2024-05-31;ML Road Tire;14.9940;341.3384100
2024-05-31;HL Road Tire;19.5600;445.2834000
2024-05-31;Touring Tire;17.3940;395.9744100
2024-05-31;LL Mountain Pedal;24.2940;553.0529100
2024-05-31;ML Mountain Pedal;37.2540;848.0873100
2024-05-31;HL Mountain Pedal;48.5940;1106.2424100
2024-05-31;LL Road Pedal;24.2940;553.0529100
2024-05-31;ML Road Pedal;37.2540;848.0873100
2024-05-31;HL Road Pedal;48.5940;1106.2424100
2024-05-31;Touring Pedal;48.5940;1106.2424100
2024-05-31;ML Mountain Frame-W - Silver, 38;218.4540;4973.1053100
2024-05-31;LL Mountain Frame - Black, 40;149.8740;3411.8816100
2024-05-31;LL Mountain Frame - Silver, 40;158.4300;3606.6589500
2024-05-31;Front Derailleur;54.8940;1249.6619100
2024-05-31;LL Touring Handlebars;27.6540;629.5433100
2024-05-31;HL Touring Handlebars;54.9420;1250.7546300
2024-05-31;Front Brakes;63.9000;1454.6835000
2024-05-31;LL Crankset;105.2940;2397.0179100
2024-05-31;ML Crankset;153.8940;3503.3969100
2024-05-31;HL Crankset;242.9940;5531.7584100
2024-05-31;Chain;12.1440;276.4581600
2024-05-31;Touring-2000 Blue, 60;728.9100;16593.6361500
2024-05-31;Touring-1000 Yellow, 46;1430.4420;32564.0121300
2024-05-31;Touring-1000 Yellow, 50;1430.4420;32564.0121300
2024-05-31;Touring-1000 Yellow, 54;1430.4420;32564.0121300
2024-05-31;Touring-1000 Yellow, 60;1430.4420;32564.0121300
2024-05-31;Touring-3000 Blue, 54;445.4100;10139.7586500
2024-05-31;Touring-3000 Blue, 58;445.4100;10139.7586500
2024-05-31;Touring-3000 Blue, 62;445.4100;10139.7586500
2024-05-31;Touring-3000 Yellow, 44;445.4100;10139.7586500
2024-05-31;Touring-3000 Yellow, 50;445.4100;10139.7586500
2024-05-31;Touring-3000 Yellow, 54;445.4100;10139.7586500
2024-05-31;Touring-3000 Yellow, 58;445.4100;10139.7586500
2024-05-31;Touring-3000 Yellow, 62;445.4100;10139.7586500
2024-05-31;Touring-1000 Blue, 46;1430.4420;32564.0121300
2024-05-31;Touring-1000 Blue, 50;1430.4420;32564.0121300
2024-05-31;Touring-1000 Blue, 54;1430.4420;32564.0121300
2024-05-31;Touring-1000 Blue, 60;1430.4420;32564.0121300
2024-05-31;Touring-2000 Blue, 46;728.9100;16593.6361500
2024-05-31;Touring-2000 Blue, 50;728.9100;16593.6361500
2024-05-31;Touring-2000 Blue, 54;728.9100;16593.6361500
2024-05-31;Road-350-W Yellow, 40;1020.5940;23233.8224100
2024-05-31;Road-350-W Yellow, 42;1020.5940;23233.8224100
2024-05-31;Road-350-W Yellow, 44;1020.5940;23233.8224100
2024-05-31;Road-350-W Yellow, 48;1020.5940;23233.8224100
2024-05-31;Road-750 Black, 58;323.9940;7375.7234100
2024-05-31;Touring-3000 Blue, 44;445.4100;10139.7586500
2024-05-31;Touring-3000 Blue, 50;445.4100;10139.7586500
2024-05-31;Mountain-400-W Silver, 38;461.6940;10510.4639100
2024-05-31;Mountain-400-W Silver, 40;461.6940;10510.4639100
2024-05-31;Mountain-400-W Silver, 42;461.6940;10510.4639100
2024-05-31;Mountain-400-W Silver, 46;461.6940;10510.4639100
2024-05-31;Mountain-500 Silver, 40;338.9940;7717.1984100
2024-05-31;Mountain-500 Silver, 42;338.9940;7717.1984100
2024-05-31;Mountain-500 Silver, 44;338.9940;7717.1984100
2024-05-31;Mountain-500 Silver, 48;338.9940;7717.1984100
2024-05-31;Mountain-500 Silver, 52;338.9940;7717.1984100
2024-05-31;Mountain-500 Black, 40;323.9940;7375.7234100
2024-05-31;Mountain-500 Black, 42;323.9940;7375.7234100
2024-05-31;Mountain-500 Black, 44;323.9940;7375.7234100
2024-05-31;Mountain-500 Black, 48;323.9940;7375.7234100
2024-05-31;Mountain-500 Black, 52;323.9940;7375.7234100
2024-05-31;LL Bottom Bracket;32.3940;737.4494100
2024-05-31;ML Bottom Bracket;60.7440;1382.8371600
2024-05-31;HL Bottom Bracket;72.8940;1659.4319100
2024-05-31;Road-750 Black, 44;323.9940;7375.7234100
2024-05-31;Road-750 Black, 48;323.9940;7375.7234100
2024-05-31;Road-750 Black, 52;323.9940;7375.7234100
